Image,Actual,Predicted,Comments
259002_HouseInterior_6.jpg,0,2,Above Average
49009_HouseInterior_6.jpg,2,0,Floor is not built (kacha )
149010_HouseInterior_6.jpg,2,2,Average
391006_HouseInterior_6.jpg,1,2,Above average
503006_HouseInterior_6.jpg,2,0,Floor is not built (kacha 
90014_HouseInterior_6.jpg,0,1,Door is old.
14010_HouseInterior_6.jpg,3,3,Above average
212010_HouseInterior_6.jpg,1,2,Middle range
362003_HouseInterior_6.jpg,0,2,Average
113009_HouseInterior_6.jpg,2,1,Below Average
79006_HouseInterior_6.jpg,3,1,Below average
321009_HouseInterior_6.jpg,2,2,Average
212010_HouseInterior_6.jpg,1,1,Beow average
116003_HouseInterior_6.jpg,0,0,Muddy wall
148002_HouseInterior_6.jpg,4,0,Very poor condition
476002_HouseInterior_6.jpg,0,1,Below average
395006_HouseInterior_6.jpg,2,2,Average
279012_HouseInterior_6.jpg,0,2,Average
4012_HouseInterior_6.jpg,2,1,Below average
163007_HouseInterior_6.jpg,3,0,Not so many items
19009_HouseInterior_6.jpg,1,3,Upto the standard
39004_HouseInterior_6.jpg,3,2,Middle range
402011_HouseInterior_6.jpg,2,2,Average
478010_HouseInterior_6.jpg,0,1,Below average
382001_HouseInterior_6.jpg,1,1,Below average
334012_HouseInterior_6.jpg,2,2,Middle range
29006_HouseInterior_6.jpg,3,3,Above average
135005_HouseInterior_6.jpg,2,2,Average
498001_HouseInterior_6.jpg,2,2,Average
281009_HouseInterior_6.jpg,0,1,Below average
59002_HouseInterior_6.jpg,4,1,NA
1032013_HouseInterior_6.jpg,1,3,Upto the standard
1015001_HouseInterior_6.jpg,1,1,Below Average
405014_HouseInterior_6.jpg,3,1,NA
49004_HouseInterior_6.jpg,2,2,Average
298009_HouseInterior_6.jpg,4,1,Below average
18011_HouseInterior_6.jpg,0,3,Above average
159012_HouseInterior_6.jpg,3,1,Below Average 
119008_HouseInterior_6.jpg,2,3,Above Average 
107008_HouseInterior_6.jpg,3,2,Average
442008_HouseInterior_6.jpg,1,3,Upto the standard
299001_HouseInterior_6.jpg,3,0,Not so good
452006_HouseInterior_6.jpg,0,0,Very poor condition
296009_HouseInterior_6.jpg,0,0,Very poor condition
267009_HouseInterior_6.jpg,3,2,Average 
66001_HouseInterior_6.jpg,1,1,Walls are muddy (kachi Wall)
513006_HouseInterior_6.jpg,2,1,Very basic
392001_HouseInterior_6.jpg,1,2,Average
6002_HouseInterior_6.jpg,0,3,Above average
255013_HouseInterior_6.jpg,4,1,Below Average
361006_HouseInterior_6.jpg,2,1,NA
408009_HouseInterior_6.jpg,1,1,NA
84010_HouseInterior_6.jpg,3,2,Floor is not cemented
289012_HouseInterior_6.jpg,4,3,Above Average
234011_HouseInterior_6.jpg,3,3,Above Average
422004_HouseInterior_6.jpg,0,2,Middle range
297005_HouseInterior_6.jpg,1,1,Below average
69009_HouseInterior_6.jpg,2,0,Very poor condition
82013_HouseInterior_6.jpg,0,1,Below average
259002_HouseInterior_6.jpg,0,0,Not so well
278013_HouseInterior_6.jpg,1,0,Not so well condition
276004_HouseInterior_6.jpg,0,0,Floor is not in good condition
61003_HouseInterior_6.jpg,1,1,Below Average
250007_HouseInterior_6.jpg,1,1,Below Average
309007_HouseInterior_6.jpg,1,1,Not so bad
193004_HouseInterior_6.jpg,1,1,Below average
380008_HouseInterior_6.jpg,4,0,Poor condition
203014_HouseInterior_6.jpg,0,2,Middle range
337007_HouseInterior_6.jpg,2,3,Above average
109003_HouseInterior_6.jpg,3,3,Average
108013_HouseInterior_6.jpg,3,3,Above average
18002_HouseInterior_6.jpg,2,1,Below average
162004_HouseInterior_6.jpg,3,2,Middle range
205012_HouseInterior_6.jpg,1,2,Average
87001_HouseInterior_6.jpg,4,2,Average
203010_HouseInterior_6.jpg,2,2,Average
217011_HouseInterior_6.jpg,2,2,Average
462003_HouseInterior_6.jpg,2,2,Average
119008_HouseInterior_6.jpg,2,2,Middle range
116013_HouseInterior_6.jpg,1,1,Below average
449002_HouseInterior_6.jpg,2,3,Above average
98011_HouseInterior_6.jpg,4,1,Below average
93001_HouseInterior_6.jpg,3,3,Above average
283004_HouseInterior_6.jpg,0,3,Above average
90005_HouseInterior_6.jpg,3,3,Above average
419003_HouseInterior_6.jpg,1,2,Middle range
11010_HouseInterior_6.jpg,0,0,Not so good
49004_HouseInterior_6.jpg,2,0,Not so well
18011_HouseInterior_6.jpg,0,1,Below Average
520001_HouseInterior_6.jpg,2,4,It seems luxurious 
48014_HouseInterior_6.jpg,0,0,There are no home appliances
400012_HouseInterior_6.jpg,1,1,Very few items
213007_HouseInterior_6.jpg,4,2,Average
476006_HouseInterior_6.jpg,2,1,No costly items
86007_HouseInterior_6.jpg,1,1,At least Almira is there
65007_HouseInterior_6.jpg,1,1,Tv and other items
482009_HouseInterior_6.jpg,0,0,Pathetic conditions
19009_HouseInterior_6.jpg,1,1,Well managed
201006_HouseInterior_6.jpg,0,1,On average 
243004_HouseInterior_6.jpg,1,1,Below average
298012_HouseInterior_6.jpg,3,2,Average
163001_HouseInterior_6.jpg,3,3,fridge and PC
1055003_HouseInterior_6.jpg,3,3,Quality  of windows and its curtain
220009_HouseInterior_6.jpg,4,3,Well managed
182008_HouseInterior_6.jpg,2,2,On average
73002_HouseInterior_6.jpg,1,1,Below average
12013_HouseInterior_6.jpg,1,1,NA
306008_HouseInterior_6.jpg,4,4,Quite spacious
213009_HouseInterior_6.jpg,0,2,On average
283014_HouseInterior_6.jpg,3,1,Beow average
10010_HouseInterior_6.jpg,2,1,NA
491008_HouseInterior_6.jpg,1,2,Average
205005_HouseInterior_6.jpg,1,1,Roof is very basic
8010_HouseInterior_6.jpg,2,1,Floor is below average
60014_HouseInterior_6.jpg,1,1,Below average
86007_HouseInterior_6.jpg,1,1,Below average
1032011_HouseInterior_6.jpg,4,2,Average
163008_HouseInterior_6.jpg,3,3,Above average
135012_HouseInterior_6.jpg,2,3,Above average
80014_HouseInterior_6.jpg,3,2,Middle range
135005_HouseInterior_6.jpg,2,2,Average
395006_HouseInterior_6.jpg,2,2,Messy
395001_HouseInterior_6.jpg,1,1,Below average
497003_HouseInterior_6.jpg,2,2,Average
84010_HouseInterior_6.jpg,3,3,Above average
159012_HouseInterior_6.jpg,3,4,Everything looks expensive
418009_HouseInterior_6.jpg,1,3,Above average
35002_HouseInterior_6.jpg,4,3,Above average
415011_HouseInterior_6.jpg,2,3,NA
107008_HouseInterior_6.jpg,3,0,Very poor condition
1031012_HouseInterior_6.jpg,2,2,Average
484007_HouseInterior_6.jpg,0,3,Above average
415001_HouseInterior_6.jpg,2,2,Middle range
483002_HouseInterior_6.jpg,0,0,Not so bad
228004_HouseInterior_6.jpg,4,4,Quality of furniture
325001_HouseInterior_6.jpg,1,3,Above average
108013_HouseInterior_6.jpg,3,1,Furniture is quite old
368003_HouseInterior_6.jpg,0,2,Fridge and TV etc.
474010_HouseInterior_6.jpg,2,2,On average
75002_HouseInterior_6.jpg,0,1,Not so good
80008_HouseInterior_6.jpg,1,0,There are no items
269003_HouseInterior_6.jpg,0,2,Average
395003_HouseInterior_6.jpg,2,2,Quality of Chairs and other items
269004_HouseInterior_6.jpg,0,2,Quite spacious 
238005_HouseInterior_6.jpg,2,2,Well manged room
124005_HouseInterior_6.jpg,3,1,Actress pictures and 1 Tv 
90005_HouseInterior_6.jpg,3,3,Quite spacious and ventilated
217001_HouseInterior_6.jpg,1,4,A bulky room with space and reasonable priced sofas
148009_HouseInterior_6.jpg,4,2,Not so bulky room
56003_HouseInterior_6.jpg,3,3,Neat and clean room
513006_HouseInterior_6.jpg,2,3,It is spacious with TV
333001_HouseInterior_6.jpg,2,2,Having almira 
1053018_HouseInterior_6.jpg,0,0,Room with few items
98011_HouseInterior_6.jpg,4,0,Furnitured roof
120007_HouseInterior_6.jpg,1,4,Well furnished room
113003_HouseInterior_6.jpg,0,1,Tiny room
14006_HouseInterior_6.jpg,2,2,Having PC and one sofa
273005_HouseInterior_6.jpg,1,2,Floor is furnitured
227010_HouseInterior_6.jpg,4,0,Floor is not so good 
441005_HouseInterior_6.jpg,2,2,Not well aranged
464014_HouseInterior_6.jpg,2,1,Small room with almira and bed
267009_HouseInterior_6.jpg,3,2,Big room
364005_HouseInterior_6.jpg,0,1,Walls are not well painted
423010_HouseInterior_6.jpg,2,3,Very decorative room
159012_HouseInterior_6.jpg,3,2,Unoranised room
294010_HouseInterior_6.jpg,4,2,A big room with lots o furniture
143011_HouseInterior_6.jpg,2,2,An attractive room
403005_HouseInterior_6.jpg,1,3,Nicely furnitured
90005_HouseInterior_6.jpg,3,0,No furniture
299010_HouseInterior_6.jpg,0,3,Floor is nicely furnitured
271010_HouseInterior_6.jpg,0,2,There are some items.
18011_HouseInterior_6.jpg,0,0,The quality of furniture is too old.
96002_HouseInterior_6.jpg,3,0,There are noo Home appliances or other things.
240012_HouseInterior_6.jpg,4,2,Its on average atleast with TV.
497003_HouseInterior_6.jpg,2,4,The curtain seems quite expaensive.
70012_HouseInterior_6.jpg,4,3,Lots of things are there in room.
14010_HouseInterior_6.jpg,3,4,Spacious room with well carparated floor.
150011_HouseInterior_6.jpg,4,4,Walls are shabby.
148009_HouseInterior_6.jpg,4,4,"The window, Tv and oveall it looks good."
29014_HouseInterior_6.jpg,4,1,Messy 
263010_HouseInterior_6.jpg,0,3,Curtains are beuatiful along with good floor mat.
448013_HouseInterior_6.jpg,1,0,Space crunch
418009_HouseInterior_6.jpg,1,1,Not so well 
262008_HouseInterior_6.jpg,0,2,Lots of stuff.
84010_HouseInterior_6.jpg,3,1,There are no home appliance and old house
470004_HouseInterior_6.jpg,1,3,Windows and sitting arrangement makes it perfect.
311012_HouseInterior_6.jpg,1,1,Messy
266009_HouseInterior_6.jpg,0,0,There are no home apliances.
162001_HouseInterior_6.jpg,1,2,Not well oraganised
293004_HouseInterior_6.jpg,0,4,Room is neat and clean
149010_HouseInterior_6.jpg,2,3,Blue Curtains and bench
12013_HouseInterior_6.jpg,1,1,Tv and Sofas
203010_HouseInterior_6.jpg,2,2,Lot of stuff
60008_HouseInterior_6.jpg,3,2,NA
163009_HouseInterior_6.jpg,2,2,Furniture floor and wooden sofa
436013_HouseInterior_6.jpg,1,1,Apart from wooden sofas there are no items such as almira and tv etc.
139004_HouseInterior_6.jpg,4,1,Very basic Tv
70012_HouseInterior_6.jpg,4,4,Beautiful sofa and Pc 
148002_HouseInterior_6.jpg,4,4,Spacious room and wooden sofas 
311005_HouseInterior_6.jpg,1,3,"fan, tv and wooden sofa"
8010_HouseInterior_6.jpg,2,3,No home appliancesand and floor looks dirty.
65012_HouseInterior_6.jpg,2,2,TV and one fine curtail
107002_HouseInterior_6.jpg,2,2,Nea and clean
29006_HouseInterior_6.jpg,3,3,Blue color beautiful curtain and spacious room
98002_HouseInterior_6.jpg,3,3,NA
112007_HouseInterior_6.jpg,3,3,Almira is beautiful
31003_HouseInterior_6.jpg,2,2,Middle range
125007_HouseInterior_6.jpg,4,1,Messy room
163002_HouseInterior_6.jpg,3,3,"Wooden sofa and PC, TV and blue curtains"
217013_HouseInterior_6.jpg,1,3,Very big room with windows.
187002_HouseInterior_6.jpg,1,1,only chairs are there 
1055003_HouseInterior_6.jpg,3,3,Beautiful furniture walls
294010_HouseInterior_6.jpg,4,4,Exotic room decorated with many colors
100013_HouseInterior_6.jpg,4,4,Blue curtains and spacious room.
310002_HouseInterior_6.jpg,3,3,"Wooden sofas and white curtain , looks preety "
213007_HouseInterior_6.jpg,4,4,"A very big room, beautiful sofas along with red curtains."
2013_HouseInterior_6.jpg,0,2,Only chairs
460012_HouseInterior_6.jpg,1,0,There are basic items
238005_HouseInterior_6.jpg,2,0,Very small room
162001_HouseInterior_6.jpg,1,1,NA
100001_HouseInterior_6.jpg,4,4,Very beautiful rom having curtains and wooden sofas
285011_HouseInterior_6.jpg,0,4,Nice sofas and beautiful window
343002_HouseInterior_6.jpg,1,0,Wooden bench 
53009_HouseInterior_6.jpg,4,0,Only wooden sofas floor is muddy
487012_HouseInterior_6.jpg,2,3,Wooden sofa
135008_HouseInterior_6.jpg,4,1,only almira and gunny sack
108013_HouseInterior_6.jpg,3,4,A spacious room with beautiful window.
274004_HouseInterior_6.jpg,4,3,"Fridge , TV and spacious room"
90003_HouseInterior_6.jpg,0,4,Newly decorated rom
157008_HouseInterior_6.jpg,3,2,Only  two wooden sofa
163001_HouseInterior_6.jpg,3,3,Nice sofas
470008_HouseInterior_6.jpg,1,2,Normal size room
157009_HouseInterior_6.jpg,4,0,Space issue
1028003_HouseInterior_6.jpg,0,2,NA
163001_HouseInterior_6.jpg,3,1,Only clothes
243002_HouseInterior_6.jpg,2,2,Beautiful windows along with curtain
342010_HouseInterior_6.jpg,0,0,Floor is not cemented 
12013_HouseInterior_6.jpg,1,1,Old house 
6001_HouseInterior_6.jpg,2,2,Messy room
402011_HouseInterior_6.jpg,2,2,Tv and it seems that less space
523010_HouseInterior_6.jpg,2,2,Less space only almira is there
494001_HouseInterior_6.jpg,1,1,only Tv
243002_HouseInterior_6.jpg,2,1,Old furniture
304004_HouseInterior_6.jpg,4,0,Floor is not cemented
444002_HouseInterior_6.jpg,3,2,Lots of things are there in room
410012_HouseInterior_6.jpg,0,2,NA
99010_HouseInterior_6.jpg,2,2,only two sitting sofas 
494008_HouseInterior_6.jpg,1,3,Beautiful room
335012_HouseInterior_6.jpg,2,2,Less space 
283014_HouseInterior_6.jpg,3,1,Roof is not so bad
412002_HouseInterior_6.jpg,1,2,Nice room
1013002_HouseInterior_6.jpg,0,2,On average 
185007_HouseInterior_6.jpg,1,1,only Tv but walls are cracky
71007_HouseInterior_6.jpg,2,2,Floor is good but only chairs
368010_HouseInterior_6.jpg,4,2,Tv and inverter 
157008_HouseInterior_6.jpg,3,3,Lots of items are there but covered
523010_HouseInterior_6.jpg,2,3,Beautiful sofas
136013_HouseInterior_6.jpg,1,1,Only Tv 
220007_HouseInterior_6.jpg,1,1,Wood made room
159006_HouseInterior_6.jpg,3,1,NA
32011_HouseInterior_6.jpg,1,4,Looks very expensive sofas and interior design
269006_HouseInterior_6.jpg,0,3,Big room
236002_HouseInterior_6.jpg,0,0,Looks pathetic condition
152008_HouseInterior_6.jpg,0,0,NA
32005_HouseInterior_6.jpg,2,2,satisfactory
299001_HouseInterior_6.jpg,3,1,Only machine stand 
69007_HouseInterior_6.jpg,1,0,No items are there
74013_HouseInterior_6.jpg,4,0,Only wood made 
391004_HouseInterior_6.jpg,2,2,Well painted room
274014_HouseInterior_6.jpg,2,0,Shabby room
127003_HouseInterior_6.jpg,0,1,only almira and table visibe 
255013_HouseInterior_6.jpg,4,2,Sofas and interior desigh 
408002_HouseInterior_6.jpg,1,2,Good animmation cartoons
325001_HouseInterior_6.jpg,1,1,Basic bed
29006_HouseInterior_6.jpg,3,0,Only chairs 
113009_HouseInterior_6.jpg,2,2,Pc and sofas are on average 
338011_HouseInterior_6.jpg,0,2,Spacious room
18011_HouseInterior_6.jpg,0,0,NA
101008_HouseInterior_6.jpg,2,4,expensive sofas 
368003_HouseInterior_6.jpg,0,1,Only chairs
151010_HouseInterior_6.jpg,4,1,Woden Sofa
163007_HouseInterior_6.jpg,3,4,floor is also beautiful along with wooden sofas
100001_HouseInterior_6.jpg,4,3,Lots of items
89004_HouseInterior_6.jpg,1,4,Superbs 
39004_HouseInterior_6.jpg,3,3,Amazing
289012_HouseInterior_6.jpg,4,3,Nice curtains 
97006_HouseInterior_6.jpg,4,4,Spacious room
154014_HouseInterior_6.jpg,4,4,Bueatiful room
476002_HouseInterior_6.jpg,0,4,Wodden sofa are expensive and floor is also good looking
482002_HouseInterior_6.jpg,2,3,Only bed and fridge 
301011_HouseInterior_6.jpg,1,1,Almira and normal bed
340014_HouseInterior_6.jpg,3,4,Good quality furniture
210010_HouseInterior_6.jpg,4,4,loks preety
405014_HouseInterior_6.jpg,3,3,NA
159012_HouseInterior_6.jpg,3,3,Amazing
90009_HouseInterior_6.jpg,4,4,Spacious room floor mattress 
498001_HouseInterior_6.jpg,2,3,Quite neat and clean
135008_HouseInterior_6.jpg,4,1,Floor is not clearly visible
23011_HouseInterior_6.jpg,1,4,"Spacious, neat and clean"
220009_HouseInterior_6.jpg,4,1,Just a small shop
444002_HouseInterior_6.jpg,3,3,Looks preety
109003_HouseInterior_6.jpg,3,3,Nice curtains and furniture
163008_HouseInterior_6.jpg,3,3,well designed
236002_HouseInterior_6.jpg,0,2,NA
206007_HouseInterior_6.jpg,0,0,No home appliances
271010_HouseInterior_6.jpg,0,0,Shabby
331009_HouseInterior_6.jpg,2,0,On floor no carpets
141004_HouseInterior_6.jpg,1,0,NA
53007_HouseInterior_6.jpg,3,2,Wooden sofa
315010_HouseInterior_6.jpg,0,2,On average
191010_HouseInterior_6.jpg,2,0,Old house
74013_HouseInterior_6.jpg,4,2,fridge and almira
523010_HouseInterior_6.jpg,2,3,Wooden floor and beautiful window
101009_HouseInterior_6.jpg,1,1,Tv and bed only
112007_HouseInterior_6.jpg,3,2,Beautifully painted room
28006_HouseInterior_6.jpg,1,4,Oven wooden sofa and window
274009_HouseInterior_6.jpg,2,3,Well furnitured room
370006_HouseInterior_6.jpg,1,1,Without door
101003_HouseInterior_6.jpg,0,0,NA
18011_HouseInterior_6.jpg,0,0,Room without door
298009_HouseInterior_6.jpg,4,0,NA
477003_HouseInterior_6.jpg,0,2,Neat and clean
78001_HouseInterior_6.jpg,3,2,Spacious room
51003_HouseInterior_6.jpg,2,1,Wooden sofa
217013_HouseInterior_6.jpg,1,2,NA
163008_HouseInterior_6.jpg,3,1,Only plastic chairs
408004_HouseInterior_6.jpg,1,1,NA
384008_HouseInterior_6.jpg,2,3,A large room
53009_HouseInterior_6.jpg,4,1,A small room
241001_HouseInterior_6.jpg,1,3,A fridge and window 
14010_HouseInterior_6.jpg,3,0,old furniture
1023002_HouseInterior_6.jpg,0,2,Tv and sofas are there
159006_HouseInterior_6.jpg,3,1,Not so good and clean
259003_HouseInterior_6.jpg,0,4,Beautifully crafted 
141004_HouseInterior_6.jpg,1,2,NA
504005_HouseInterior_6.jpg,2,2,nice furniture
58007_HouseInterior_6.jpg,4,1,A small room
394008_HouseInterior_6.jpg,4,4,Spacious room
118006_HouseInterior_6.jpg,2,2,NA
281009_HouseInterior_6.jpg,0,0,No items
271007_HouseInterior_6.jpg,0,0,except furniture there is nothing 
505003_HouseInterior_6.jpg,1,1,Only chairs
419003_HouseInterior_6.jpg,1,1,Space crunch
234011_HouseInterior_6.jpg,3,0,Floor is not well made
398002_HouseInterior_6.jpg,2,2,Floor has carpet
419008_HouseInterior_6.jpg,0,1,Crunch space
215005_HouseInterior_6.jpg,4,1,Not so bad
206010_HouseInterior_6.jpg,1,4,NA
298002_HouseInterior_6.jpg,4,2,only wooden sofa is visible
131011_HouseInterior_6.jpg,4,4,Spacious and beautiful window
199014_HouseInterior_6.jpg,1,2,only almira 
157009_HouseInterior_6.jpg,4,3,Nicely decoratedroom
111001_HouseInterior_6.jpg,3,3,Looks very nice
479007_HouseInterior_6.jpg,2,2,Neat and clean
338011_HouseInterior_6.jpg,0,2,Space crunch
111002_HouseInterior_6.jpg,0,0,Only bed
107002_HouseInterior_6.jpg,2,3,nice window close to wooden sofa
96002_HouseInterior_6.jpg,3,3,Spacious room
203010_HouseInterior_6.jpg,2,3,Wooden floor with having Tv
106009_HouseInterior_6.jpg,4,0,floor is not well made and no home appliances
391004_HouseInterior_6.jpg,2,4,Costly sofas and very neat and clean
79001_HouseInterior_6.jpg,4,0,Only bed
218007_HouseInterior_6.jpg,0,4,Expensive furniture
93001_HouseInterior_6.jpg,3,0,Bad conditions
1039002_HouseInterior_6.jpg,0,3,Neat and clean
461004_HouseInterior_6.jpg,4,3,Seems nice room
379010_HouseInterior_6.jpg,2,2,NA
86009_HouseInterior_6.jpg,0,0,only Tv
163007_HouseInterior_6.jpg,3,3,Quite spacious
14010_HouseInterior_6.jpg,3,3,Lots of things are there in room
255013_HouseInterior_6.jpg,4,2,only tv and sofa
362001_HouseInterior_6.jpg,2,2,Well interior design
140001_HouseInterior_6.jpg,0,0,Space crunch
217011_HouseInterior_6.jpg,2,2,NA
1032013_HouseInterior_6.jpg,1,2,Neat and clean
437011_HouseInterior_6.jpg,1,1,only beds
101009_HouseInterior_6.jpg,1,1,Messy room
426006_HouseInterior_6.jpg,1,0,NA
110006_HouseInterior_6.jpg,0,1,Having tv and Almira
42007_HouseInterior_6.jpg,1,1,TV and Wooden sofa
283003_HouseInterior_6.jpg,3,2,Only tv and wooden sofas 
29014_HouseInterior_6.jpg,4,2,On average 
362001_HouseInterior_6.jpg,2,2,Two sofas are visible
470014_HouseInterior_6.jpg,1,1,Messy room
181002_HouseInterior_6.jpg,1,1,Not decorated 
8011_HouseInterior_6.jpg,1,0,Only cracky floor
452006_HouseInterior_6.jpg,0,2,Nice carpet and wooden sofas 
472013_HouseInterior_6.jpg,0,0,There are home apliances
